Kundennummer;Datum;Zählerart;Zählernummer;neu eingebaut;Zählerstand;Kommentar
677;02.10.17;Wasser;ZW671913;0;98;
677;03.11.17;Wasser;ZW671913;0;98;
677;03.12.17;Wasser;ZW671913;0;100;
677;02.01.18;Wasser;ZW671913;0;100;
677;04.02.18;Wasser;ZW671913;0;102;
677;04.03.18;Wasser;ZW671913;0;104;
677;03.04.18;Wasser;ZW671913;0;104;
677;01.05.18;Wasser;ZW671913;0;104;
677;02.06.18;Wasser;ZW671913;0;106;
677;05.07.18;Wasser;ZW671913;0;108;
677;02.08.18;Wasser;ZW671913;0;110;
677;01.09.18;Wasser;ZW671913;0;112;
677;03.10.18;Wasser;ZW671913;0;113;
677;04.11.18;Wasser;ZW671913;0;113;
677;03.12.18;Wasser;ZW671913;0;116;
677;04.01.19;Wasser;ZW671913;0;117;
677;04.02.19;Wasser;ZW671913;0;118;
677;01.03.19;Wasser;ZW671913;0;120;
677;04.04.19;Wasser;ZW671913;0;121;
677;04.05.19;Wasser;ZW671913;0;124;
677;01.06.19;Wasser;ZW671913;0;125;
677;03.07.19;Wasser;ZW671913;0;127;
677;02.08.19;Wasser;ZW671913;0;127;
677;02.09.19;Wasser;ZW671913;0;129;
677;01.10.19;Wasser;ZW671913;0;130;
677;05.11.19;Wasser;ZW671913;0;132;
677;02.12.19;Wasser;ZW671913;0;134;
677;02.01.20;Wasser;ZW671913;0;135;
677;03.02.20;Wasser;ZW671913;0;138;
677;03.03.20;Wasser;ZW671913;0;139;
677;04.04.20;Wasser;ZW671913;0;141;
677;02.05.20;Wasser;ZW671913;0;141;
677;05.06.20;Wasser;ZW671913;0;141;
677;05.07.20;Wasser;ZW671913;0;143;
677;04.08.20;Wasser;ZW671913;0;146;
677;01.09.20;Wasser;ZW671913;0;147;
677;03.10.20;Wasser;ZW671913;0;148;
677;03.11.20;Wasser;ZW671913;0;149;
677;02.12.20;Wasser;ZW671913;0;150;
677;05.01.21;Wasser;ZW671913;0;152;
677;05.02.21;Wasser;ZW671913;0;154;
677;02.03.21;Wasser;ZW671913;0;156;
677;05.04.21;Wasser;ZW671913;0;158;
677;04.05.21;Wasser;ZW671913;0;160;
677;05.06.21;Wasser;ZW671913;0;161;
677;04.07.21;Wasser;ZW671913;0;162;
677;05.08.21;Wasser;ZW671913;0;164;
677;05.09.21;Wasser;ZW671913;0;164;
677;01.10.21;Wasser;ZW671913;0;164;
677;02.11.21;Wasser;ZW671913;0;166;
677;05.12.21;Wasser;ZW671913;0;167;
677;02.01.22;Wasser;ZW671913;0;168;
677;04.02.22;Wasser;ZW671913;0;168;
677;03.03.22;Wasser;ZW671913;0;170;
677;03.04.22;Wasser;ZW671913;0;171;
677;04.05.22;Wasser;ZW671913;0;172;
677;03.06.22;Wasser;ZW671913;0;174;
677;02.07.22;Wasser;ZW671913;0;174;
677;05.08.22;Wasser;ZW671913;0;175;
677;04.09.22;Wasser;ZW671913;0;176;
700;03.10.17;Wasser;ZW287994;0;194;
700;01.11.17;Wasser;ZW287994;0;191;
700;03.12.17;Wasser;ZW287994;0;189;
700;02.01.18;Wasser;ZW287994;0;189;
700;02.02.18;Wasser;ZW287994;0;190;
700;01.03.18;Wasser;ZW287994;0;193;
700;05.04.18;Wasser;ZW287994;0;200;
700;01.05.18;Wasser;ZW287994;0;207;
700;03.06.18;Wasser;ZW287994;0;210;
700;03.07.18;Wasser;ZW287994;0;215;
700;04.08.18;Wasser;ZW287994;0;221;
700;05.09.18;Wasser;ZW287994;0;218;
700;02.10.18;Wasser;ZW287994;0;217;
700;05.11.18;Wasser;ZW287994;0;219;
700;03.12.18;Wasser;ZW287994;0;220;
700;05.01.19;Wasser;ZW287994;0;222;
700;05.02.19;Wasser;ZW287994;0;226;
700;05.03.19;Wasser;ZW287994;0;223;
700;03.04.19;Wasser;ZW287994;0;231;
700;05.05.19;Wasser;ZW287994;0;229;
700;04.06.19;Wasser;ZW287994;0;226;
700;02.07.19;Wasser;ZW287994;0;235;
700;03.08.19;Wasser;ZW287994;0;238;
700;04.09.19;Wasser;ZW287994;0;239;
700;05.10.19;Wasser;ZW287994;0;241;
700;05.11.19;Wasser;ZW287994;0;255;
700;01.12.19;Wasser;ZW287994;0;256;
700;05.01.20;Wasser;ZW287994;0;257;
700;05.02.20;Wasser;ZW287994;0;253;
700;04.03.20;Wasser;ZW287994;0;258;
700;04.04.20;Wasser;ZW287994;0;260;
700;01.05.20;Wasser;ZW287994;0;262;
700;02.06.20;Wasser;ZW287994;0;273;
700;02.07.20;Wasser;ZW287994;0;273;
700;02.08.20;Wasser;ZW287994;0;281;
700;01.09.20;Wasser;ZW287994;0;289;
700;05.10.20;Wasser;ZW287994;0;290;
700;03.11.20;Wasser;ZW287994;0;293;
700;02.12.20;Wasser;ZW287994;0;299;
700;03.01.21;Wasser;ZW287994;0;302;
700;03.02.21;Wasser;ZW287994;0;302;
700;05.03.21;Wasser;ZW287994;0;307;
700;01.04.21;Wasser;ZW287994;0;309;
700;03.05.21;Wasser;ZW287994;0;314;
700;05.06.21;Wasser;ZW287994;0;320;
700;04.07.21;Wasser;ZW287994;0;320;
700;04.08.21;Wasser;ZW287994;0;328;
700;05.09.21;Wasser;ZW287994;0;335;
700;05.10.21;Wasser;ZW287994;0;332;
700;04.11.21;Wasser;ZW287994;0;335;
700;01.12.21;Wasser;ZW287994;0;340;
700;02.01.22;Wasser;ZW287994;0;339;
700;04.02.22;Wasser;ZW287994;0;348;
700;01.03.22;Wasser;ZW287994;0;350;
700;02.04.22;Wasser;ZW287994;0;355;
700;04.05.22;Wasser;ZW287994;0;360;
700;05.06.22;Wasser;ZW287994;0;367;
700;04.07.22;Wasser;ZW287994;0;374;
700;05.08.22;Wasser;ZW287994;0;376;
700;02.09.22;Wasser;ZW287994;0;374;
723;02.10.17;Wasser;ZW391735;0;101;
723;03.11.17;Wasser;ZW391735;0;103;
723;02.12.17;Wasser;ZW391735;0;106;
723;04.01.18;Wasser;ZW391735;0;110;
723;04.02.18;Wasser;ZW391735;0;115;
723;02.03.18;Wasser;ZW391735;0;117;
723;01.04.18;Wasser;ZW391735;0;119;
723;05.05.18;Wasser;ZW391735;0;121;
723;05.06.18;Wasser;ZW391735;0;125;
723;04.07.18;Wasser;ZW391735;0;135;
723;04.08.18;Wasser;ZW391735;0;139;
723;05.09.18;Wasser;ZW391735;0;143;
723;05.10.18;Wasser;ZW391735;0;149;
723;01.11.18;Wasser;ZW391735;0;150;
723;02.12.18;Wasser;ZW391735;0;157;
723;03.01.19;Wasser;ZW391735;0;158;
723;05.02.19;Wasser;ZW391735;0;171;
723;01.03.19;Wasser;ZW391735;0;171;
723;04.04.19;Wasser;ZW391735;0;177;
723;01.05.19;Wasser;ZW391735;0;183;
723;05.06.19;Wasser;ZW391735;0;189;
723;01.07.19;Wasser;ZW391735;0;193;
723;04.08.19;Wasser;ZW391735;0;189;
723;03.09.19;Wasser;ZW391735;0;193;
723;01.10.19;Wasser;ZW391735;0;201;
723;03.11.19;Wasser;ZW391735;0;205;
723;02.12.19;Wasser;ZW391735;0;210;
723;05.01.20;Wasser;ZW391735;0;209;
723;01.02.20;Wasser;ZW391735;0;216;
723;04.03.20;Wasser;ZW391735;0;225;
723;01.04.20;Wasser;ZW391735;0;228;
723;03.05.20;Wasser;ZW391735;0;234;
723;02.06.20;Wasser;ZW391735;0;241;
723;05.07.20;Wasser;ZW391735;0;252;
723;04.08.20;Wasser;ZW391735;0;259;
723;03.09.20;Wasser;ZW391735;0;261;
723;02.10.20;Wasser;ZW391735;0;269;
723;04.11.20;Wasser;ZW391735;0;271;
723;05.12.20;Wasser;ZW391735;0;269;
723;04.01.21;Wasser;ZW391735;0;274;
723;04.02.21;Wasser;ZW391735;0;275;
723;01.03.21;Wasser;ZW391735;0;275;
723;03.04.21;Wasser;ZW391735;0;273;
723;02.05.21;Wasser;ZW391735;0;273;
723;03.06.21;Wasser;ZW391735;0;279;
723;03.07.21;Wasser;ZW391735;0;286;
723;03.08.21;Wasser;ZW391735;0;285;
723;04.09.21;Wasser;ZW391735;0;285;
723;01.10.21;Wasser;ZW391735;0;280;
723;03.11.21;Wasser;ZW391735;0;283;
723;01.12.21;Wasser;ZW391735;0;291;
723;02.01.22;Wasser;ZW391735;0;296;
723;04.02.22;Wasser;ZW391735;0;298;
723;03.03.22;Wasser;ZW391735;0;303;
723;03.04.22;Wasser;ZW391735;0;311;
723;05.05.22;Wasser;ZW391735;0;314;
723;04.06.22;Wasser;ZW391735;0;318;
723;04.07.22;Wasser;ZW391735;0;323;
723;04.08.22;Wasser;ZW391735;0;320;
723;05.09.22;Wasser;ZW391735;0;324;
746;01.10.17;Wasser;ZW118023;0;181;
746;03.11.17;Wasser;ZW118023;0;182;
746;02.12.17;Wasser;ZW118023;0;184;
746;03.01.18;Wasser;ZW118023;0;185;
746;03.02.18;Wasser;ZW118023;0;186;
746;03.03.18;Wasser;ZW118023;0;188;
746;05.04.18;Wasser;ZW118023;0;190;
746;04.05.18;Wasser;ZW118023;0;194;
746;02.06.18;Wasser;ZW118023;0;195;
746;05.07.18;Wasser;ZW118023;0;197;
746;05.08.18;Wasser;ZW118023;0;199;
746;03.09.18;Wasser;ZW118023;0;200;
746;04.10.18;Wasser;ZW118023;0;201;
746;04.11.18;Wasser;ZW118023;0;202;
746;04.12.18;Wasser;ZW118023;0;204;
746;03.01.19;Wasser;ZW118023;0;205;
746;03.02.19;Wasser;ZW118023;0;208;
746;05.03.19;Wasser;ZW118023;0;208;
746;05.04.19;Wasser;ZW118023;0;210;
746;05.05.19;Wasser;ZW118023;0;210;
746;05.06.19;Wasser;ZW118023;0;211;
746;03.07.19;Wasser;ZW118023;0;212;
746;02.08.19;Wasser;ZW118023;0;213;
746;04.09.19;Wasser;ZW118023;0;215;
746;01.10.19;Wasser;ZW118023;0;216;
746;01.11.19;Wasser;ZW118023;0;218;
746;04.12.19;Wasser;ZW118023;0;219;
746;02.01.20;Wasser;ZW118023;0;220;
746;05.02.20;Wasser;ZW118023;0;222;
746;05.03.20;Wasser;ZW118023;0;222;
746;04.04.20;Wasser;ZW118023;0;224;
746;03.05.20;Wasser;ZW118023;0;226;
746;03.06.20;Wasser;ZW118023;0;227;
746;01.07.20;Wasser;ZW118023;0;228;
746;01.08.20;Wasser;ZW118023;0;231;
746;03.09.20;Wasser;ZW118023;0;233;
746;01.10.20;Wasser;ZW118023;0;234;
746;03.11.20;Wasser;ZW118023;0;235;
746;03.12.20;Wasser;ZW118023;0;237;
746;05.01.21;Wasser;ZW118023;0;239;
746;01.02.21;Wasser;ZW118023;0;240;
746;01.03.21;Wasser;ZW118023;0;240;
746;02.04.21;Wasser;ZW118023;0;242;
746;01.05.21;Wasser;ZW118023;0;243;
746;01.06.21;Wasser;ZW118023;0;245;
746;01.07.21;Wasser;ZW118023;0;247;
746;01.08.21;Wasser;ZW118023;0;250;
746;04.09.21;Wasser;ZW118023;0;252;
746;05.10.21;Wasser;ZW118023;0;255;
746;02.11.21;Wasser;ZW118023;0;256;
746;03.12.21;Wasser;ZW118023;0;257;
746;05.01.22;Wasser;ZW118023;0;259;
746;02.02.22;Wasser;ZW118023;0;259;
746;02.03.22;Wasser;ZW118023;0;261;
746;04.04.22;Wasser;ZW118023;0;265;
746;02.05.22;Wasser;ZW118023;0;266;
746;01.06.22;Wasser;ZW118023;0;266;
746;02.07.22;Wasser;ZW118023;0;269;
746;02.08.22;Wasser;ZW118023;0;271;
746;01.09.22;Wasser;ZW118023;0;272;
769;01.10.17;Wasser;ZW966821;0;28;
769;03.11.17;Wasser;ZW966821;0;27;
769;04.12.17;Wasser;ZW966821;0;34;
769;03.01.18;Wasser;ZW966821;0;51;
769;03.02.18;Wasser;ZW966821;0;55;
769;01.03.18;Wasser;ZW966821;0;58;
769;03.04.18;Wasser;ZW966821;0;60;
769;01.05.18;Wasser;ZW966821;0;60;
769;03.06.18;Wasser;ZW966821;0;71;
769;04.07.18;Wasser;ZW966821;0;86;
769;05.08.18;Wasser;ZW966821;0;93;
769;01.09.18;Wasser;ZW966821;0;92;
769;04.10.18;Wasser;ZW966821;0;104;
769;05.11.18;Wasser;ZW966821;0;111;
769;01.12.18;Wasser;ZW966821;0;117;
769;05.01.19;Wasser;ZW966821;0;125;
769;05.02.19;Wasser;ZW966821;0;133;
769;04.03.19;Wasser;ZW966821;0;139;
769;02.04.19;Wasser;ZW966821;0;146;
769;02.05.19;Wasser;ZW966821;0;165;
769;01.06.19;Wasser;ZW966821;0;165;
769;05.07.19;Wasser;ZW966821;0;174;
769;03.08.19;Wasser;ZW966821;0;187;
769;05.09.19;Wasser;ZW966821;0;201;
769;02.10.19;Wasser;ZW966821;0;208;
769;01.11.19;Wasser;ZW966821;0;212;
769;02.12.19;Wasser;ZW966821;0;208;
769;04.01.20;Wasser;ZW966821;0;205;
769;03.02.20;Wasser;ZW966821;0;205;
769;04.03.20;Wasser;ZW966821;0;212;
769;01.04.20;Wasser;ZW966821;0;225;
769;05.05.20;Wasser;ZW966821;0;232;
769;04.06.20;Wasser;ZW966821;0;243;
769;04.07.20;Wasser;ZW966821;0;253;
769;01.08.20;Wasser;ZW966821;0;263;
769;03.09.20;Wasser;ZW966821;0;275;
769;01.10.20;Wasser;ZW966821;0;279;
769;04.11.20;Wasser;ZW966821;0;285;
769;01.12.20;Wasser;ZW966821;0;281;
769;05.01.21;Wasser;ZW966821;0;291;
769;02.02.21;Wasser;ZW966821;0;305;
769;01.03.21;Wasser;ZW966821;0;305;
769;03.04.21;Wasser;ZW966821;0;308;
769;02.05.21;Wasser;ZW966821;0;309;
769;01.06.21;Wasser;ZW966821;0;326;
769;04.07.21;Wasser;ZW966821;0;320;
769;05.08.21;Wasser;ZW966821;0;326;
769;05.09.21;Wasser;ZW966821;0;337;
769;04.10.21;Wasser;ZW966821;0;344;
769;05.11.21;Wasser;ZW966821;0;353;
769;04.12.21;Wasser;ZW966821;0;358;
769;04.01.22;Wasser;ZW966821;0;369;
769;01.02.22;Wasser;ZW966821;0;375;
769;01.03.22;Wasser;ZW966821;0;374;
769;03.04.22;Wasser;ZW966821;0;381;
769;02.05.22;Wasser;ZW966821;0;381;
769;04.06.22;Wasser;ZW966821;0;387;
769;03.07.22;Wasser;ZW966821;0;403;
769;05.08.22;Wasser;ZW966821;0;405;
769;02.09.22;Wasser;ZW966821;0;411;
792;04.10.17;Wasser;ZW271538;0;44;
792;05.11.17;Wasser;ZW271538;0;47;
792;03.12.17;Wasser;ZW271538;0;49;
792;04.01.18;Wasser;ZW271538;0;48;
792;02.02.18;Wasser;ZW271538;0;50;
792;01.03.18;Wasser;ZW271538;0;53;
792;03.04.18;Wasser;ZW271538;0;54;
792;02.05.18;Wasser;ZW271538;0;54;
792;05.06.18;Wasser;ZW271538;0;53;
792;03.07.18;Wasser;ZW271538;0;53;
792;03.08.18;Wasser;ZW271538;0;57;
792;04.09.18;Wasser;ZW271538;0;61;
792;01.10.18;Wasser;ZW271538;0;65;
792;01.11.18;Wasser;ZW271538;0;71;
792;05.12.18;Wasser;ZW271538;0;75;
792;01.01.19;Wasser;ZW271538;0;78;
792;04.02.19;Wasser;ZW271538;0;79;
792;05.03.19;Wasser;ZW271538;0;82;
792;01.04.19;Wasser;ZW271538;0;86;
792;05.05.19;Wasser;ZW271538;0;88;
792;05.06.19;Wasser;ZW271538;0;92;
792;04.07.19;Wasser;ZW271538;0;93;
792;04.08.19;Wasser;ZW271538;0;96;
792;03.09.19;Wasser;ZW271538;0;99;
792;05.10.19;Wasser;ZW271538;0;98;
792;03.11.19;Wasser;ZW271538;0;103;
792;04.12.19;Wasser;ZW271538;0;106;
792;02.01.20;Wasser;ZW271538;0;108;
792;05.02.20;Wasser;ZW271538;0;110;
792;04.03.20;Wasser;ZW271538;0;111;
792;04.04.20;Wasser;ZW271538;0;117;
792;05.05.20;Wasser;ZW271538;0;120;
792;04.06.20;Wasser;ZW271538;0;122;
792;04.07.20;Wasser;ZW271538;0;125;
792;01.08.20;Wasser;ZW271538;0;129;
792;03.09.20;Wasser;ZW271538;0;130;
792;03.10.20;Wasser;ZW271538;0;133;
792;05.11.20;Wasser;ZW271538;0;137;
792;01.12.20;Wasser;ZW271538;0;138;
